type,label,sketchStyle,symbolStyle,textStyle
tab,Lines,,"symbol=""line-straight-16.svg""",
line,"Straight solid, 2px, red",mode=straight,size=2&color=red,size=12&color=red
line,"Straight solid, 2px, green",mode=straight,size=2&color=green,size=12&color=green
line,"Straight solid, 2px, blue",mode=straight,size=2&color=blue,size=12&color=blue
line,"Free solid, 12px, red",mode=free,size=12&color=red,size=12&color=red
line,"Free solid, 12px, green",mode=free,size=12&color=green,size=12&color=green
line,"Free solid, 12px, blue",mode=free,size=12&color=blue,size=12&color=blue
line,"Straight, dashed, 2px, red",mode=straight,"size=2&dash=[2,2]&color=red",size=12&color=red
line,"Straight, dashed, 2px, green",mode=straight,"size=2&dash=[2,2]&color=green",size=12&color=green
line,"Straight, dashed, 2px, blue",mode=straight,"size=2&dash=[2,2]&color=blue",size=12&color=blue
endtab,,,,
tab,Markers,,"symbol=""star-16.svg""",
marker,Circle,,"symbol=""circle-16.svg""&size=64",
marker,Circle with checkmark,,"symbol=""check-circle-16.svg""&size=64",
marker,Star,,"symbol=""star-16.svg""&size=64",
marker,Square,,"symbol=""square-16.svg""&size=64",
marker,Rectangle,,"symbol=""rectangle-16.svg""&size=64",
marker,Triangle,,"symbol=""exclamation-mark-triangle-16.svg""&size=64",
endtab,,,,
tab,Text,,"symbol=""heading-16.svg""",
text,Small,,,size=12
text,Medium,,,size=18
text,Large,,,size=24
text,"Small, red",,,size=12&color=red
text,"Medium, red",,,size=18&color=red
text,"Large, red",,,size=24&color=red
text,"Small, gold",,,size=12&color=gold
text,"Medium, gold",,,size=18&color=gold
text,"Large, gold",,,size=24&color=gold
endtab,,,,
