type,label,sketchStyle,symbolStyle,textStyle
tab,Lines,,"symbol=""line-straight-16.svg""",
line,"Solid, 2px, red",,size=2&color=red,size=12&color=red
line,"Solid, 2px, green",,size=2&color=green,size=12&color=green
line,"Solid, 2px, blue",,size=2&color=blue,size=12&color=blue
line,"Solid, 12px, red",,size=12&color=red,size=12&color=red
line,"Solid, 12px, green",,size=12&color=green,size=12&color=green
line,"Solid, 12px, blue",,size=12&color=blue,size=12&color=blue
line,"Dashed, 2px red",,"size=2&dash=[2,2]&color=red",size=12&color=red
line,"Dashed, 2px green",,"size=2&dash=[2,2]&color=green",size=12&color=green
line,"Dashed, 2px blue",,"size=2&dash=[2,2]&color=blue",size=12&color=blue
endtab,,,,
tab,Markers,,"symbol=""star-16.svg""",
symbol,Circle,,"symbol=""circle-16.svg""&size=64",
symbol,Circle with checkmark,,"symbol=""check-circle-16.svg""&size=64",
symbol,Star,,"symbol=""star-16.svg""&size=64",
symbol,Square,,"symbol=""square-16.svg""&size=64",
symbol,Rectangle,,"symbol=""rectangle-16.svg""&size=64",
symbol,Triangle,,"symbol=""exclamation-mark-triangle-16.svg""&size=64",
endtab,,,,
tab,Text,,"symbol=""heading-16.svg""",
text,Small,,,size=12
text,Medium,,,size=18
text,Large,,,size=24
text,"Small, red",,,size=12&color=red
text,"Medium, red",,,size=18&color=red
text,"Large, red",,,size=24&color=red
text,"Small, gold",,,size=12&color=gold
text,"Medium, gold",,,size=18&color=gold
text,"Large, gold",,,size=24&color=gold
endtab,,,,
