type,label,sketchStyle,symbolStyle,textStyle
tab,Existing,,"symbol=""line-dotted-16.svg""",
line,Existing gas service,mode=polyline,size=3&color=gold,
line,Existing gas service to be abandoned,mode=polyline,"size=3&color=gold&dash=[10,2]",
line,Existing inserted gas service,mode=polyline,size=6&color=gold,
line,Existing gas main,mode=polyline,size=3&color=green,
line,Existing gas main to be abandoned,mode=polyline,"size=3&color=green&dash=[10,2]",
line,Existing inserted gas main,mode=polyline,size=3&color=green,
endtab,,,,
tab,Proposed,,"symbol=""line-solid-16.svg""",
line,Proposed gas service,mode=polyline,"size=3&color=magenta&dash=[5,2]",
line,Proposed inserted gas service,mode=polyline,"size=6&color=magenta&dash=[5,2]",
line,Proposed gas main,mode=polyline,"size=3&color=cyan&dash=[7,2]",
line,Proposed inserted gas main,mode=polyline,"size=6&color=cyan&dash=[7,2]",
endtab,,,,
tab,Markers,,"symbol=""star-16.svg""",
marker,Proposed service tee,,"symbol=""pge-proposed-tee.svg""&size=64",
marker,Proposed service riser,,"symbol=""pge-proposed-riser.svg""&size=64",
marker,Proposed service valve,,"symbol=""pge-proposed-valve.svg""&size=64",
marker,Proposed service EFV,,"symbol=""pge-proposed-efv.svg""&size=64",
marker,Proposed service meter,,"symbol=""pge-proposed-meter.svg""&size=64",
marker,Proposed service regulator,,"symbol=""pge-proposed-regulator.svg""&size=64",
marker,Existing service tee,,"symbol=""pge-existing-tee.svg""&size=64",
marker,Existing service riser,,"symbol=""pge-existing-riser.svg""&size=64",
marker,Existing service valve,,"symbol=""pge-existing-valve.svg""&size=64",
marker,Existing service EFV,,"symbol=""pge-existing-efv.svg""&size=64",
marker,Existing service meter,,"symbol=""pge-existing-meter.svg""&size=64",
marker,Existing service regulator,,"symbol=""pge-existing-regulator.svg""&size=64",
endtab,,,,
tab,Labels,,"symbol=""heading-16.svg""",
text,"Small, magenta",,,size=12&color=magenta
text,"Medium, magenta",,,size=18&color=magenta
text,"Large, magenta",,,size=24&color=magenta
text,"Small, gold",,,size=12&color=gold
text,"Medium, gold",,,size=18&color=gold
text,"Large, gold",,,size=24&color=gold
endtab,,,,
