type,label,sketchStyle,symbolStyle,textStyle
tab,Existing,,"file=""line-dotted-16.svg""",
line,Existing gas service,strokeWidth=3&strokeColor=gold,,
line,Existing gas service to be abandoned,"strokeWidth=3&strokeColor=gold&dashPattern=[10,2]",,
line,Existing inserted gas service,strokeWidth=6&strokeColor=gold,,
line,Existing gas main,strokeWidth=3&strokeColor=green,,
line,Existing gas main to be abandoned,"strokeWidth=3&strokeColor=green&dashPattern=[10,2]",,
line,Existing inserted gas main,strokeWidth=3&strokeColor=green,,
endtab,,,,
tab,Proposed,,"file=""line-solid-16.svg""",
line,Proposed gas service,"strokeWidth=3&strokeColor=magenta&dashPattern=[5,2]",,
line,Proposed inserted gas service,"strokeWidth=6&strokeColor=magenta&dashPattern=[5,2]",,
line,Proposed gas main,"strokeWidth=3&strokeColor=cyan&dashPattern=[7,2]",,
line,Proposed inserted gas main,"strokeWidth=6&strokeColor=cyan&dashPattern=[7,2]",,
endtab,,,,
tab,Markers,,"file=""star-16.svg""",
symbol,Proposed service tee,,"file=""pge-proposed-tee.svg""&size=32&color=magenta",
symbol,Proposed service riser,,"file=""pge-proposed-riser.svg""&size=64&color=magenta",
symbol,Proposed service valve,,"file=""pge-proposed-valve.svg""&size=64&color=magenta",
symbol,Proposed service EFV,,"file=""pge-proposed-efv.svg""&size=64&color=magenta",
symbol,Proposed service meter,,"file=""pge-proposed-meter.svg""&size=64&color=magenta",
symbol,Proposed service regulator,,"file=""pge-proposed-regulator.svg""&size=64&color=magenta",
symbol,Existing service tee,,"file=""pge-existing-tee.svg""&size=32&color=gold",
symbol,Existing service riser,,"file=""pge-existing-riser.svg""&size=64&color=gold",
symbol,Existing service valve,,"file=""pge-existing-valve.svg""&size=64&color=gold",
symbol,Existing service EFV,,"file=""pge-existing-efv.svg""&size=64&color=gold",
symbol,Existing service meter,,"file=""pge-existing-meter.svg""&size=64&color=gold",
symbol,Existing service regulator,,"file=""pge-existing-regulator.svg""&size=64&color=gold",
endtab,,,,
tab,Labels,,"file=""heading-16.svg""",
text,"Small, magenta",,,fontSize=8&color=magenta
text,"Medium, magenta",,,fontSize=12&color=magenta
text,"Large, magenta",,,fontSize=16&color=magenta
text,"Small, gold",,,fontSize=8&color=gold
text,"Medium, gold",,,fontSize=12&color=gold
text,"Large, gold",,,fontSize=16&color=gold
endtab,,,,
