type,label,sketchStyle,symbolStyle,textStyle
tab,Solid Lines,,"symbol=""line-straight-16.svg""",
line,"Solid, 2px, red",,size=2&color=red&mode=straight,size=12&color=red
line,"Solid, 2px, green",,size=2&color=green&mode=straight,size=12&color=green
line,"Solid, 2px, blue",,size=2&color=blue&mode=straight,size=12&color=blue
line,"Solid, 12px, red",,size=12&color=red&mode=straight,size=12&color=red
line,"Solid, 12px, green",,size=12&color=green&mode=straight,size=12&color=green
line,"Solid, 12px, blue",,size=12&color=blue&mode=straight,size=12&color=blue
endtab,,,,
tab,Dashed Lines,,"symbol=""line-dotted-16.svg""",
line,"Dashed, 2px red",,"size=2&dash=[2,2]&color=red",size=12&color=red
line,"Dashed, 6px green",,"size=6&dash=[2,2]&color=green",size=12&color=green
line,"Dashed, 12px blue",,"size=12&dash=[2,2]&color=blue",size=12&color=blue
endtab,,,,
tab,Smart Lines,,"symbol=""polygon-vertices-16.svg""",
line,"Solid, 2px, red",,size=2&color=red&mode=smart,size=12&color=red
line,"Solid, 2px, green",,size=2&color=green&mode=smart,size=12&color=green
line,"Solid, 2px, blue",,size=2&color=blue&mode=smart,size=12&color=blue
line,"Solid, 12px, red",,size=12&color=red&mode=smart,size=12&color=red
line,"Solid, 12px, green",,size=12&color=green&mode=smart,size=12&color=green
line,"Solid, 12px, blue",,size=12&color=blue&mode=smart,size=12&color=blue
endtab,,,,
tab,Arrowheads,,"symbol=""arrow-up-right-16.svg""",
line,"Solid, 2px, red",,size=2&color=red&end=arrow&mode=straight,size=12&color=red
line,"Solid, 2px, green",,size=2&color=green&end=arrow&mode=straight,size=12&color=green
line,"Solid, 2px, blue",,size=2&color=blue&end=arrow&mode=straight,size=12&color=blue
line,"Solid, 12px, red",,size=12&color=red&end=arrow&mode=straight,size=12&color=red
line,"Solid, 12px, green",,size=12&color=green&end=arrow&mode=straight,size=12&color=green
line,"Solid, 12px, blue",,size=12&color=blue&end=arrow&mode=straight,size=12&color=blue
endtab,,,,
tab,Autotext,,"symbol=""heading-16.svg""",
line,"Solid, 2px, red",,size=2&color=red&mode=straight,size=12&color=red&autoText=true
line,"Solid, 2px, green",,size=2&color=green&mode=straight,size=12&color=green&autoText=true
line,"Solid, 2px, blue",,size=2&color=blue&mode=straight,size=12&color=blue&autoText=true
endtab,,,,
